feature_id,name,type,values,missing_token
f_e_91,Do you have a fever (either felt or measured with a thermometer)?,binary,"[""yes"", ""no""]",unknown
f_e_55_v_89,Do you feel pain somewhere? [forehead],binary,"[""yes"", ""no""]",unknown
f_e_55_v_29,Do you feel pain somewhere? [lower chest],binary,"[""yes"", ""no""]",unknown
f_e_55_v_101,Do you feel pain somewhere? [upper chest],binary,"[""yes"", ""no""]",unknown
f_e_55_v_55,Do you feel pain somewhere? [side of the chest(R)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_159,Do you feel pain somewhere? [breast(R)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_197,Do you feel pain somewhere? [epigastric],binary,"[""yes"", ""no""]",unknown
f_e_55_v_62,Do you feel pain somewhere? [top of the head],binary,"[""yes"", ""no""]",unknown
f_e_55_v_166,Do you feel pain somewhere? [temple(R)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_56,Do you feel pain somewhere? [side of the chest(L)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_160,Do you feel pain somewhere? [breast(L)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_148,Do you feel pain somewhere? [pharynx],binary,"[""yes"", ""no""]",unknown
f_e_55_v_167,Do you feel pain somewhere? [temple(L)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_21,Do you feel pain somewhere? [tonsil(L)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_137,Do you feel pain somewhere? [palace],binary,"[""yes"", ""no""]",unknown
f_e_55_v_20,Do you feel pain somewhere? [tonsil(R)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_108,Do you feel pain somewhere? [cheek(R)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_109,Do you feel pain somewhere? [cheek(L)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_25,Do you feel pain somewhere? [back of head],binary,"[""yes"", ""no""]",unknown
f_e_55_v_170,Do you feel pain somewhere? [posterior chest wall(R)],binary,"[""yes"", ""no""]",unknown
f_e_55_v_33,Do you feel pain somewhere? [thyroid cartilage],binary,"[""yes"", ""no""]",unknown
f_e_53,"Do you have pain somewhere, related to your reason for consulting?",binary,"[""yes"", ""no""]",unknown
f_e_57_v_123,Does the pain radiate to another location? [nowhere],binary,"[""yes"", ""no""]",unknown
f_e_57_v_39,Does the pain radiate to another location? [thoracic spine],binary,"[""yes"", ""no""]",unknown
f_e_57_v_30,Does the pain radiate to another location? [biceps(R)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_194,Does the pain radiate to another location? [shoulder(R)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_31,Does the pain radiate to another location? [biceps(L)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_195,Does the pain radiate to another location? [shoulder(L)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_33,Does the pain radiate to another location? [thyroid cartilage],binary,"[""yes"", ""no""]",unknown
f_e_57_v_170,Does the pain radiate to another location? [posterior chest wall(R)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_127,Does the pain radiate to another location? [scapula(R)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_128,Does the pain radiate to another location? [scapula(L)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_171,Does the pain radiate to another location? [posterior chest wall(L)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_167,Does the pain radiate to another location? [temple(L)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_163,Does the pain radiate to another location? [under the jaw],binary,"[""yes"", ""no""]",unknown
f_e_57_v_166,Does the pain radiate to another location? [temple(R)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_89,Does the pain radiate to another location? [forehead],binary,"[""yes"", ""no""]",unknown
f_e_57_v_25,Does the pain radiate to another location? [back of head],binary,"[""yes"", ""no""]",unknown
f_e_57_v_122,Does the pain radiate to another location? [nose],binary,"[""yes"", ""no""]",unknown
f_e_57_v_101,Does the pain radiate to another location? [upper chest],binary,"[""yes"", ""no""]",unknown
f_e_57_v_56,Does the pain radiate to another location? [side of the chest(L)],binary,"[""yes"", ""no""]",unknown
f_e_57_v_55,Does the pain radiate to another location? [side of the chest(R)],binary,"[""yes"", ""no""]",unknown
f_e_54_v_161,Characterize your pain: [sensitive],binary,"[""yes"", ""no""]",unknown
f_e_54_v_192,Characterize your pain: [sharp],binary,"[""yes"", ""no""]",unknown
f_e_54_v_179,Characterize your pain: [a knife stroke],binary,"[""yes"", ""no""]",unknown
f_e_54_v_181,Characterize your pain: [burning],binary,"[""yes"", ""no""]",unknown
f_e_54_v_183,Characterize your pain: [heavy],binary,"[""yes"", ""no""]",unknown
f_e_54_v_154,Characterize your pain: [tedious],binary,"[""yes"", ""no""]",unknown
f_e_54_v_198,Characterize your pain: [exhausting],binary,"[""yes"", ""no""]",unknown
f_e_54_v_180,Characterize your pain: [tugging],binary,"[""yes"", ""no""]",unknown
f_e_54_v_182,Characterize your pain: [a cramp],binary,"[""yes"", ""no""]",unknown
f_e_54_v_112,Characterize your pain: [haunting],binary,"[""yes"", ""no""]",unknown
f_e_54_v_193,Characterize your pain: [sickening],binary,"[""yes"", ""no""]",unknown
f_e_54_v_191,Characterize your pain: [violent],binary,"[""yes"", ""no""]",unknown
f_e_54_v_196,Characterize your pain: [scary],binary,"[""yes"", ""no""]",unknown
f_e_54_v_184,Characterize your pain: [a pulse],binary,"[""yes"", ""no""]",unknown
f_e_54_v_71,Characterize your pain: [heartbreaking],binary,"[""yes"", ""no""]",unknown
f_e_54_v_11,Characterize your pain: [NA],binary,"[""yes"", ""no""]",unknown
f_e_59,How fast did the pain appear?,categorical,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, ""absent""]",unknown
f_e_56,How intense is the pain?,categorical,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, ""absent""]",unknown
f_e_58,How precisely is the pain located?,categorical,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, ""absent""]",unknown
f_e_159,Did you lose consciousness?,binary,"[""yes"", ""no""]",unknown
f_e_133_v_26,Where is the affected region located? [back of the neck],binary,"[""yes"", ""no""]",unknown
f_e_133_v_33,Where is the affected region located? [thyroid cartilage],binary,"[""yes"", ""no""]",unknown
f_e_133_v_31,Where is the affected region located? [biceps(L)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_32,Where is the affected region located? [mouth],binary,"[""yes"", ""no""]",unknown
f_e_133_v_30,Where is the affected region located? [biceps(R)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_123,Where is the affected region located? [nowhere],binary,"[""yes"", ""no""]",unknown
f_e_133_v_34,Where is the affected region located? [ankle(R)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_96,Where is the affected region located? [labia majora(L)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_91,Where is the affected region located? [upper gum],binary,"[""yes"", ""no""]",unknown
f_e_133_v_95,Where is the affected region located? [labia majora(R)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_90,Where is the affected region located? [lower gum],binary,"[""yes"", ""no""]",unknown
f_e_133_v_110,Where is the affected region located? [internal cheek(R)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_35,Where is the affected region located? [ankle(L)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_38,Where is the affected region located? [cervical spine],binary,"[""yes"", ""no""]",unknown
f_e_133_v_111,Where is the affected region located? [internal cheek(L)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_53,Where is the affected region located? [side of the neck(R)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_54,Where is the affected region located? [side of the neck(L)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_197,Where is the affected region located? [epigastric],binary,"[""yes"", ""no""]",unknown
f_e_133_v_87,Where is the affected region located? [iliac fossa(R)],binary,"[""yes"", ""no""]",unknown
f_e_133_v_88,Where is the affected region located? [iliac fossa(L)],binary,"[""yes"", ""no""]",unknown
f_e_129,"Do you have any lesions, redness or problems on your skin that you believe are related to the condition you are consulting for?",binary,"[""yes"", ""no""]",unknown
f_e_130,What color is the rash?,categorical,"[""not_applicable"", ""dark"", ""yellow"", ""pale"", ""pink"", ""red"", ""absent""]",unknown
f_e_134,How intense is the pain caused by the rash?,categorical,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, ""absent""]",unknown
f_e_132,Is the rash swollen?,categorical,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, ""absent""]",unknown
f_e_136,How severe is the itching?,categorical,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, ""absent""]",unknown
f_e_135,Is the lesion (or are the lesions) larger than 1cm?,categorical,"[""no"", ""yes"", ""absent""]",unknown
f_e_131,Do your lesions peel off?,categorical,"[""no"", ""yes"", ""absent""]",unknown
f_e_154,Is your skin much paler than usual?,binary,"[""yes"", ""no""]",unknown
f_e_155,"Do you feel your heart is beating fast (racing), irregularly (missing a beat) or do you feel palpitations?",binary,"[""yes"", ""no""]",unknown
f_e_210,Have you recently thrown up blood or something resembling coffee beans?,binary,"[""yes"", ""no""]",unknown
f_e_140,Have you recently had stools that were black (like coal)?,binary,"[""yes"", ""no""]",unknown
f_e_51,Have you had diarrhea or an increase in stool frequency?,binary,"[""yes"", ""no""]",unknown
f_e_75,Do you feel like you are (or were) choking or suffocating?,binary,"[""yes"", ""no""]",unknown
f_e_89,Do you constantly feel fatigued or do you have non-restful sleep?,binary,"[""yes"", ""no""]",unknown
f_e_114,Are you more irritable or has your mood been very unstable recently?,binary,"[""yes"", ""no""]",unknown
f_e_82,Do you feel lightheaded and dizzy or do you feel like you are about to faint?,binary,"[""yes"", ""no""]",unknown
f_e_148,Are you feeling nauseous or do you feel like vomiting?,binary,"[""yes"", ""no""]",unknown
f_e_94,Have you had chills or shivers?,binary,"[""yes"", ""no""]",unknown
f_e_220,Do you have pain that is increased when you breathe in deeply?,binary,"[""yes"", ""no""]",unknown
f_e_161,Have you recently had a loss of appetite or do you get full more quickly then usually?,binary,"[""yes"", ""no""]",unknown
f_e_179,Have you noticed light red blood or blood clots in your stool?,binary,"[""yes"", ""no""]",unknown
f_e_162,Have you had an involuntary weight loss over the last 3 months?,binary,"[""yes"", ""no""]",unknown
f_e_173,"Do you have a burning sensation that starts in your stomach then goes up into your throat, and can be associated with a bitter taste in your mouth?",binary,"[""yes"", ""no""]",unknown
f_e_33,Do you have pain that improves when you lean forward?,binary,"[""yes"", ""no""]",unknown
f_e_218,Do you have symptoms that are increased with physical exertion but alleviated with rest?,binary,"[""yes"", ""no""]",unknown
f_e_93,"Do you have numbness, loss of sensation or tingling in the feet?",binary,"[""yes"", ""no""]",unknown
f_e_66,Are you experiencing shortness of breath or difficulty breathing in a significant way?,binary,"[""yes"", ""no""]",unknown
f_e_163,Have you had any vaginal discharge?,binary,"[""yes"", ""no""]",unknown
f_e_30,Do you feel your abdomen is bloated or distended (swollen due to pressure from inside)?,binary,"[""yes"", ""no""]",unknown
f_e_127,Do you feel that your eyes produce excessive tears?,binary,"[""yes"", ""no""]",unknown
f_e_181,Do you have nasal congestion or a clear runny nose?,binary,"[""yes"", ""no""]",unknown
f_e_88,Do you feel so tired that you are unable to do your usual activities or are you stuck in your bed all day long?,binary,"[""yes"", ""no""]",unknown
f_e_43,Have you lost consciousness associated with violent and sustained muscle contractions or had an absence episode?,binary,"[""yes"", ""no""]",unknown
f_e_156,"Have you had weakness or paralysis on one side of the face, which may still be present or completely resolved?",binary,"[""yes"", ""no""]",unknown
f_e_144,Do you have diffuse (widespread) muscle pain?,binary,"[""yes"", ""no""]",unknown
f_e_216,Do you have pain that is increased with movement?,binary,"[""yes"", ""no""]",unknown
f_e_201,Do you have a cough?,binary,"[""yes"", ""no""]",unknown
f_e_217,Are your symptoms worse when lying down and alleviated while sitting up?,binary,"[""yes"", ""no""]",unknown
f_e_215,Do you have symptoms that get worse after eating?,binary,"[""yes"", ""no""]",unknown
f_e_64,Do you feel out of breath with minimal physical effort?,binary,"[""yes"", ""no""]",unknown
f_e_96,Have you gained weight recently?,binary,"[""yes"", ""no""]",unknown
f_ant_e_16,Do you feel anxious?,binary,"[""yes"", ""no""]",unknown
f_e_50,Have you had significantly increased sweating?,binary,"[""yes"", ""no""]",unknown
f_e_97,Do you have a sore throat?,binary,"[""yes"", ""no""]",unknown
f_e_9,Do you have swollen or painful lymph nodes?,binary,"[""yes"", ""no""]",unknown
f_e_76,Do you feel slightly dizzy or lightheaded?,binary,"[""yes"", ""no""]",unknown
f_ant_e_102,Are you consulting because you have high blood pressure?,binary,"[""yes"", ""no""]",unknown
f_e_65,"Do you have difficulty swallowing, or have a feeling of discomfort/blockage when swallowing?",binary,"[""yes"", ""no""]",unknown
f_e_74,Have you noticed a diffuse (widespread) redness in one or both eyes?,binary,"[""yes"", ""no""]",unknown
f_e_205,Do you suddenly have difficulty or an inability to open your mouth or have jaw pain when opening it?,binary,"[""yes"", ""no""]",unknown
f_e_63,Do you have difficulty articulating words/speaking?,binary,"[""yes"", ""no""]",unknown
f_e_128,Have you ever felt like you were suffocating for a very short time associated with inability to breathe or speak?,binary,"[""yes"", ""no""]",unknown
f_e_190,Have you noticed that you produce more saliva than usual?,binary,"[""yes"", ""no""]",unknown
f_e_39,Have you felt confused or disorientated lately?,binary,"[""yes"", ""no""]",unknown
f_e_212,"Have you noticed that the tone of your voice has become deeper, softer or hoarse?",binary,"[""yes"", ""no""]",unknown
f_e_206,Do you have painful mouth ulcers or sores?,binary,"[""yes"", ""no""]",unknown
f_e_52,Do you have the perception of seeing two images of a single object seen overlapping or adjacent to each other (double vision)?,binary,"[""yes"", ""no""]",unknown
f_e_203,Do you have intense coughing fits?,binary,"[""yes"", ""no""]",unknown
f_e_38,Do you have pain or weakness in your jaw?,binary,"[""yes"", ""no""]",unknown
f_e_172,Do you have a hard time opening/raising one or both eyelids?,binary,"[""yes"", ""no""]",unknown
f_e_84,Do you feel weakness in both arms and/or both legs?,binary,"[""yes"", ""no""]",unknown
f_e_90,Do your symptoms of muscle weakness increase with fatigue and/or stress?,binary,"[""yes"", ""no""]",unknown
f_e_211,Have you vomited several times or have you made several efforts to vomit?,binary,"[""yes"", ""no""]",unknown
f_e_166,Did you vomit after coughing?,binary,"[""yes"", ""no""]",unknown
f_e_112,Do you wheeze while inhaling or is your breathing noisy after coughing spells?,binary,"[""yes"", ""no""]",unknown
f_e_178,Have you noticed any unusual bleeding or bruising related to your consultation today?,binary,"[""yes"", ""no""]",unknown
f_e_152_v_34,Where is the swelling located? [ankle(R)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_35,Where is the swelling located? [ankle(L)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_119,Where is the swelling located? [calf(R)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_120,Where is the swelling located? [calf(L)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_52,Where is the swelling located? [thigh(L)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_72,Where is the swelling located? [dorsal aspect of the foot(R)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_51,Where is the swelling located? [thigh(R)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_122,Where is the swelling located? [nose],binary,"[""yes"", ""no""]",unknown
f_e_152_v_89,Where is the swelling located? [forehead],binary,"[""yes"", ""no""]",unknown
f_e_152_v_108,Where is the swelling located? [cheek(R)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_109,Where is the swelling located? [cheek(L)],binary,"[""yes"", ""no""]",unknown
