feature_id,name,type,values,missing_token
f_e_152_v_73,Where is the swelling located? [dorsal aspect of the foot(L)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_172,Where is the swelling located? [tibia(R)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_123,Where is the swelling located? [nowhere],binary,"[""yes"", ""no""]",unknown
f_e_152_v_24,Where is the swelling located? [posterior aspect of the ankle(L)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_23,Where is the swelling located? [posterior aspect of the ankle(R)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_173,Where is the swelling located? [tibia(L)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_149,Where is the swelling located? [sole(R)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_150,Where is the swelling located? [sole(L)],binary,"[""yes"", ""no""]",unknown
f_e_152_v_43,Where is the swelling located? [lateral side of the foot(R)],binary,"[""yes"", ""no""]",unknown
f_e_151,Do you have swelling in one or more areas of your body?,binary,"[""yes"", ""no""]",unknown
f_e_45,Have you been coughing up blood?,binary,"[""yes"", ""no""]",unknown
f_e_194,Have you noticed a high pitched sound when breathing in?,binary,"[""yes"", ""no""]",unknown
f_e_83,Have you noticed weakness in your facial muscles and/or eyes?,binary,"[""yes"", ""no""]",unknown
f_e_157,"Have you recently had numbness, loss of sensation or tingling, in both arms and legs and around your mouth?",binary,"[""yes"", ""no""]",unknown
f_e_176,"Did you previously, or do you currently, have any weakness/paralysis in one or more of your limbs or in your face?",binary,"[""yes"", ""no""]",unknown
f_e_42,Have you been in contact with or ate something that you have an allergy to?,binary,"[""yes"", ""no""]",unknown
f_e_214,Have you noticed a wheezing sound when you exhale?,binary,"[""yes"", ""no""]",unknown
f_e_150,Have you been able to pass stools or gas since your symptoms increased?,binary,"[""yes"", ""no""]",unknown
f_e_32,Do you have a decrease in appetite?,binary,"[""yes"", ""no""]",unknown
f_e_221,"Are the symptoms or pain increased with coughing, with an effort like lifting a weight or from forcing a bowel movement?",binary,"[""yes"", ""no""]",unknown
f_e_202,Does the person have a whooping cough?,binary,"[""yes"", ""no""]",unknown
f_e_219,Are your symptoms more prominent at night?,binary,"[""yes"", ""no""]",unknown
f_ant_e_196,Have you had surgery within the last month?,binary,"[""yes"", ""no""]",unknown
f_e_170,Do you have severe itching in one or both eyes?,binary,"[""yes"", ""no""]",unknown
f_e_77,Do you have a cough that produces colored or more abundant sputum than usual?,binary,"[""yes"", ""no""]",unknown
f_e_13,Do you find that your symptoms have worsened over the last 2 weeks and that progressively less effort is required to cause the symptoms?,binary,"[""yes"", ""no""]",unknown
f_e_14,Do you have chest pain even at rest?,binary,"[""yes"", ""no""]",unknown
f_e_169,Is your nose or the back of your throat itchy?,binary,"[""yes"", ""no""]",unknown
f_e_177,"Do you currently, or did you ever, have numbness, loss of sensitivity or tingling anywhere on your body?",binary,"[""yes"", ""no""]",unknown
f_e_175,"Have you noticed any new fatigue, generalized and vague discomfort, diffuse (widespread) muscle aches or a change in your general well-being related to your consultation today?",binary,"[""yes"", ""no""]",unknown
f_e_174,Have you been unintentionally losing weight or have you lost your appetite?,binary,"[""yes"", ""no""]",unknown
f_e_145,Do you have very abundant or very long menstruation periods?,binary,"[""yes"", ""no""]",unknown
f_e_92,Did your cheeks suddenly turn red?,binary,"[""yes"", ""no""]",unknown
f_e_192,Do you feel that muscle spasms or soreness in your neck are keeping you from turning your head to one side?,binary,"[""yes"", ""no""]",unknown
f_e_188,Do you have pale stools and dark urine?,binary,"[""yes"", ""no""]",unknown
f_e_164,Do you feel your heart is beating very irregularly or in a disorganized pattern?,binary,"[""yes"", ""no""]",unknown
f_e_193,"Do you have annoying muscle spasms in your face, neck or any other part of your body?",binary,"[""yes"", ""no""]",unknown
f_e_168,Do you have trouble keeping your tongue in your mouth?,binary,"[""yes"", ""no""]",unknown
f_e_180,Are you unable to control the direction of your eyes?,binary,"[""yes"", ""no""]",unknown
f_e_67,Do you have bouts of choking or shortness of breath that wake you up at night?,binary,"[""yes"", ""no""]",unknown
f_ant_e_78,Do you drink alcohol excessively or do you have an addiction to alcohol?,binary,"[""yes"", ""no""]",unknown
f_ant_e_146,Are you taking any new oral anticoagulants ((NOACs)?,binary,"[""yes"", ""no""]",unknown
f_e_171,Do you feel like you are detached from your own body or your surroundings?,binary,"[""yes"", ""no""]",unknown
f_e_111,Do you feel like you are dying or were you afraid that you were about do die?,binary,"[""yes"", ""no""]",unknown
f_e_182,Do you have greenish or yellowish nasal discharge?,binary,"[""yes"", ""no""]",unknown
f_e_103,Have you lost your sense of smell?,binary,"[""yes"", ""no""]",unknown
f_e_23,Do you ever temporarily stop breathing while you’re asleep?,binary,"[""yes"", ""no""]",unknown
f_ant_e_105,Have you ever had a heart attack or do you have angina (chest pain)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_108,Do you have a problem with poor circulation?,binary,"[""yes"", ""no""]",unknown
f_ant_e_104,Do you have high blood pressure or do you take medications to treat high blood pressure?,binary,"[""yes"", ""no""]",unknown
f_ant_e_79,Do you smoke cigarettes?,binary,"[""yes"", ""no""]",unknown
f_ant_e_71,Do you have high cholesterol or do you take medications to treat high cholesterol?,binary,"[""yes"", ""no""]",unknown
f_ant_e_41,Have you been in contact with a person with similar symptoms in the past 2 weeks?,binary,"[""yes"", ""no""]",unknown
f_ant_e_100,Do you currently take hormones?,binary,"[""yes"", ""no""]",unknown
f_ant_e_69,Do you have diabetes?,binary,"[""yes"", ""no""]",unknown
f_ant_e_167,Do you think you are pregnant or are you currently pregnant?,binary,"[""yes"", ""no""]",unknown
f_ant_e_115,Have you had unprotected sex with more than one partner in the last 6 months?,binary,"[""yes"", ""no""]",unknown
f_ant_e_70,Are you significantly overweight compared to people of the same height as you?,binary,"[""yes"", ""no""]",unknown
f_ant_e_10,Are you currently taking or have you recently taken anti-inflammatory drugs (NSAIDs)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_165,Have any of your family members ever had a pneumothorax?,binary,"[""yes"", ""no""]",unknown
f_ant_e_8,Do you currently undergo dialysis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_25,Have any of your family members been diagnosed with cluster headaches?,binary,"[""yes"", ""no""]",unknown
f_ant_e_184,Do you take medication that dilates your blood vessels?,binary,"[""yes"", ""no""]",unknown
f_ant_e_185,Have you ever had a head trauma?,binary,"[""yes"", ""no""]",unknown
f_ant_e_99,Have you ever had a migraine or is a member of your family known to have migraines?,binary,"[""yes"", ""no""]",unknown
f_ant_e_107,Have you ever had a stroke?,binary,"[""yes"", ""no""]",unknown
f_ant_e_226,Are you more likely to develop common allergies than the general population?,binary,"[""yes"", ""no""]",unknown
f_ant_e_62,Do you regularly take stimulant drugs?,binary,"[""yes"", ""no""]",unknown
f_ant_e_49,Do you attend or work in a daycare?,binary,"[""yes"", ""no""]",unknown
f_ant_e_95,Do you have Parkinson’s disease?,binary,"[""yes"", ""no""]",unknown
f_ant_e_204,Have you traveled out of the country in the last 4 weeks?,categorical,"[""no"", ""North Africa"", ""West Africa"", ""South Africa"", ""Central America"", ""North America"", ""South America"", ""Asia"", ""South East Asia"", ""Caraibes"", ""Europe"", ""Oceania"", ""absent""]",unknown
f_ant_e_37,Do you have metastatic cancer?,binary,"[""yes"", ""no""]",unknown
f_ant_e_153,Are you being treated for osteoporosis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_124,Do you have asthma or have you ever had to use a bronchodilator in the past?,binary,"[""yes"", ""no""]",unknown
f_ant_e_98,Do you have a hiatal hernia?,binary,"[""yes"", ""no""]",unknown
f_ant_e_116,Have you had a cold in the last 2 weeks?,binary,"[""yes"", ""no""]",unknown
f_ant_e_48,Do you live with 4 or more people?,binary,"[""yes"", ""no""]",unknown
f_ant_e_2,Are you infected with the human immunodeficiency virus (HIV)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_227,Are you immunosuppressed?,binary,"[""yes"", ""no""]",unknown
f_ant_e_61,Are you currently using intravenous drugs?,binary,"[""yes"", ""no""]",unknown
f_ant_e_47,Do you suffer from Crohn’s disease or ulcerative colitis (UC)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_27,Have you ever had a sexually transmitted infection?,binary,"[""yes"", ""no""]",unknown
f_ant_e_143,"Do you exercise regularly, 4 times per week or more?",binary,"[""yes"", ""no""]",unknown
f_ant_e_191,Are you a former smoker?,binary,"[""yes"", ""no""]",unknown
f_ant_e_208,"Is your BMI less than 18.5, or are you underweight?",binary,"[""yes"", ""no""]",unknown
f_ant_e_126,Do you have liver cirrhosis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_189,Have you had sexual intercourse with an HIV-positive partner in the past 12 months?,binary,"[""yes"", ""no""]",unknown
f_ant_e_7,Do you have a poor diet?,binary,"[""yes"", ""no""]",unknown
f_ant_e_24,Have you ever had a diagnosis of anemia?,binary,"[""yes"", ""no""]",unknown
f_ant_e_26,Do you have any family members who have been diagnosed with anemia?,binary,"[""yes"", ""no""]",unknown
f_ant_e_113,Do you have chronic kidney failure?,binary,"[""yes"", ""no""]",unknown
f_ant_e_160,Were you born prematurely or did you suffer any complication at birth?,binary,"[""yes"", ""no""]",unknown
f_ant_e_28,Are there any members of your family who have been diagnosed myasthenia gravis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_20,Do you have Rheumatoid Arthritis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_80,Have you ever been diagnosed with depression?,binary,"[""yes"", ""no""]",unknown
f_ant_e_40,Have you been in contact with someone who has had pertussis (whoooping cough)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_0,Have you recently had a viral infection?,binary,"[""yes"", ""no""]",unknown
f_ant_e_1,Are you currently being treated or have you recently been treated with an oral antibiotic for an ear infection?,binary,"[""yes"", ""no""]",unknown
f_ant_e_34,Do you have an active cancer?,binary,"[""yes"", ""no""]",unknown
f_ant_e_209,Are your vaccinations up to date?,binary,"[""yes"", ""no""]",unknown
f_ant_e_139,Do you have a known heart defect?,binary,"[""yes"", ""no""]",unknown
f_ant_e_19,Have you been diagnosed with hyperthyroidism?,binary,"[""yes"", ""no""]",unknown
f_ant_e_31,Do you have severe Chronic Obstructive Pulmonary Disease (COPD)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_22,Do you have a known issue with one of your heart valves?,binary,"[""yes"", ""no""]",unknown
f_ant_e_60,Do you consume energy drinks regularly?,binary,"[""yes"", ""no""]",unknown
f_ant_e_35,Do you regularly drink coffee or tea?,binary,"[""yes"", ""no""]",unknown
f_ant_e_213,Have you recently taken decongestants or other substances that may have stimulant effects?,binary,"[""yes"", ""no""]",unknown
f_ant_e_12,Do you have a known severe food allergy?,binary,"[""yes"", ""no""]",unknown
f_ant_e_44,Do you take corticosteroids?,binary,"[""yes"", ""no""]",unknown
f_ant_e_4,Have you or any member of your family ever had croup?,binary,"[""yes"", ""no""]",unknown
f_ant_e_81,Do you suffer from chronic anxiety?,binary,"[""yes"", ""no""]",unknown
f_ant_e_109,Have you ever had deep vein thrombosis (DVT)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_110,Have you been unable to move or get up for more than 3 consecutive days within the last 4 weeks?,binary,"[""yes"", ""no""]",unknown
f_ant_e_17,Are you of Asian descent?,binary,"[""yes"", ""no""]",unknown
f_ant_e_18,Do you have cystic fibrosis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_118,Have you ever had pneumonia?,binary,"[""yes"", ""no""]",unknown
f_ant_e_123,Do you have a chronic obstructive pulmonary disease (COPD)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_207,Do you live in in a big city?,binary,"[""yes"", ""no""]",unknown
f_ant_e_86,"Do you have any close family members who suffer from allergies (any type), hay fever or eczema?",binary,"[""yes"", ""no""]",unknown
f_ant_e_87,Do you have any family members who have asthma?,binary,"[""yes"", ""no""]",unknown
f_ant_e_141,Did you have your first menstrual period before the age of 12?,binary,"[""yes"", ""no""]",unknown
f_ant_e_11,Have you breastfed one of your children for more than 9 months?,binary,"[""yes"", ""no""]",unknown
f_ant_e_186,Have you ever been diagnosed with obstructive sleep apnea (OSA)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_106,Do you have heart failure?,binary,"[""yes"", ""no""]",unknown
f_ant_e_158,Were you diagnosed with endocrine disease or a hormone dysfunction?,binary,"[""yes"", ""no""]",unknown
f_ant_e_187,Did you eat dark-fleshed fish (such as tuna) or Swiss cheese before the reaction occurred?,binary,"[""yes"", ""no""]",unknown
f_ant_e_6,Do you have chronic pancreatitis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_125,Have you ever been diagnosed with gastroesophageal reflux?,binary,"[""yes"", ""no""]",unknown
f_ant_e_21,Have you ever had a spontaneous pneumothorax?,binary,"[""yes"", ""no""]",unknown
f_ant_e_222,Are you exposed to secondhand cigarette smoke on a daily basis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_15,Have you started or taken any antipsychotic medication within the last 7 days?,binary,"[""yes"", ""no""]",unknown
f_ant_e_147,"Have you been treated in hospital recently for nausea, agitation, intoxication or aggressive behavior and received medication via an intravenous or intramuscular route?",binary,"[""yes"", ""no""]",unknown
f_ant_e_137,Have you ever had surgery to remove lymph nodes?,binary,"[""yes"", ""no""]",unknown
f_ant_e_149,Do you take a calcium channel blockers (medication)?,binary,"[""yes"", ""no""]",unknown
f_ant_e_197,Do you have a known kidney problem resulting in an inability to retain proteins?,binary,"[""yes"", ""no""]",unknown
f_ant_e_3,Have you ever had a pericarditis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_29,Do any members of your immediate family have a psychiatric illness?,binary,"[""yes"", ""no""]",unknown
f_ant_e_225,Do you have close family members who had a cardiovascular disease problem before the age of 50?,binary,"[""yes"", ""no""]",unknown
f_ant_e_73,"In the last month, have you been in contact with anyone infected with the Ebola virus?",binary,"[""yes"", ""no""]",unknown
f_ant_e_138,Do you suffer from fibromyalgia?,binary,"[""yes"", ""no""]",unknown
f_ant_e_101,Have you been hospitalized for an asthma attack in the past year?,binary,"[""yes"", ""no""]",unknown
f_ant_e_46,Have you had 2 or more asthma attacks in the past year?,binary,"[""yes"", ""no""]",unknown
f_ant_e_119,Have you been diagnosed with chronic sinusitis?,binary,"[""yes"", ""no""]",unknown
f_ant_e_72,Have you had one or several flare ups of chronic obstructive pulmonary disease (COPD) in the past year?,binary,"[""yes"", ""no""]",unknown
f_ant_e_198,Do you work in agriculture?,binary,"[""yes"", ""no""]",unknown
f_ant_e_200,Do you work in the mining sector?,binary,"[""yes"", ""no""]",unknown
f_ant_e_199,Do you work in construction?,binary,"[""yes"", ""no""]",unknown
f_ant_e_121,Do you have a deviated nasal septum?,binary,"[""yes"", ""no""]",unknown
f_ant_e_120,Do you have polyps in your nose?,binary,"[""yes"", ""no""]",unknown
f_ant_e_142,Does your mother suffer from asthma?,binary,"[""yes"", ""no""]",unknown
f_ant_e_195,Do you live in the suburbs?,binary,"[""yes"", ""no""]",unknown
f_ant_e_183,Do you live in a rural area?,binary,"[""yes"", ""no""]",unknown
f_ant_e_224,Do you have family members who have had lung cancer?,binary,"[""yes"", ""no""]",unknown
f_ant_e_223,Are there members of your family who have been diagnosed with pancreatic cancer?,binary,"[""yes"", ""no""]",unknown
f_ant_e_5,Have you ever had fluid in your lungs?,binary,"[""yes"", ""no""]",unknown
